component,encoded_id,category,label,score_Utama,score_Madya,score_Muda,score_Pertama,level_eligibility,doctoral_excluded
OP,op09,Buku,Buku atau bagian dari buku ilmiah yang diterbitkan oleh penerbit internasional lainnya,25,45,50,55,Utama/Madya/Muda/Pertama,
OP,op10,Buku,Buku atau bagian dari buku ilmiah yang diterbitkan oleh penerbit ilmiah nasional terakreditasi,15,20,25,30,Utama/Madya/Muda/Pertama,
OP,op11,Buku,Buku atau bagian dari buku ilmiah yang diterbitkan oleh penerbit nasional,10,15,20,25,Utama/Madya/Muda/Pertama,
OP,op12,Buku,Buku atau bagian dari buku ilmiah yang diterbitkan oleh penerbit nasional lainnya,5,10,15,20,Utama/Madya/Muda/Pertama,
OP,op13,Prosiding,Karya tulis ilmiah (KTI) yang dipublikasikan dalam Prosiding Global Bereputasi,5,10,15,20,Utama/Madya/Muda/Pertama,
OP,op14,Prosiding,Karya tulis ilmiah (KTI) yang dipublikasikan dalam Prosiding Global,3,5,7,10,Utama/Madya/Muda/Pertama,
OP,op15,Prosiding,Karya tulis ilmiah (KTI) yang dipublikasikan dalam Prosiding Nasional,2,4,6,8,Utama/Madya/Muda/Pertama,
OP,op16,Buku,Draft Naskah Orasi Jumlah,2,,,,Utama,
OP,op17,Buku,Buku Ajar yang diterbitkan dalam media cetak atau elektronik,2,2,2,2,Utama/Madya/Muda/Pertama,
OP,op18,Artikel Ilmiah Artikel ilmiah,populer yang diterbitkan pada media massa terpercaya,1,1,1,1,Utama/Madya/Muda/Pertama,
OP,op19,Kekayaan Intelektual (KI),KI yang telah dikabulkan dalam bentuk paten internasional,40,45,50,55,Utama/Madya/Muda/Pertama,
OP,op20,Kekayaan Intelektual (KI),KI yang telah dikabulkan dalam bentuk paten nasional,35,40,45,50,Utama/Madya/Muda/Pertama,
OP,op21,Kekayaan Intelektual (KI),KI terdaftar dalam bentuk paten internasional,30,35,40,45,Utama/Madya/Muda/Pertama,
OP,op22,Kekayaan Intelektual (KI),KI terdaftar dalam bentuk paten nasional,25,30,35,40,Utama/Madya/Muda/Pertama,
OP,op23,Kekayaan Intelektual (KI),KI yang telah dikabulkan dalam bentuk paten sederhana,25,30,35,40,Utama/Madya/Muda/Pertama,
OP,op24,Kekayaan Intelektual (KI),KI dalam bentuk paten sederhana terdaftar,15,20,25,30,Utama/Madya/Muda/Pertama,
OP,op25,Kekayaan Intelektual (KI),"Hak cipta dalam bentuk perangkat lunak/algoritma, desain industri, dataset, desain, peta, model, aplikasi, tata letak sirkuit terpadu serta hak cipta lainya yang merupakan hasil kegiatan riset",10,15,20,25,Utama/Madya/Muda/Pertama,
OP,op26,Varietas,Pelepasan varietas tanaman nasional atau benih unggul tanaman hutan yang dikabulkan,40,45,50,55,Utama/Madya/Muda/Pertama,
OP,op27,Varietas,Perlindungan varietas tanaman nasional,35,40,45,50,Utama/Madya/Muda/Pertama,
OP,op28,Varietas,Varietas Tanaman Terdaftar Hasil Pemuliaan/Lokal,30,35,40,45,Utama/Madya/Muda/Pertama,
OP,op29,Rumpun atau Galur,Pelepasan rumpun atau galur hewan/ikan,40,45,50,55,Utama/Madya/Muda/Pertama,
OP,op30,Rumpun atau Galur,Penetapan rumpun atau galur hewan,35,40,45,50,Utama/Madya/Muda/Pertama,
OP,op31,Obat,Produk Vaksin/Obat yang telah diuji dan digunakan,40,45,50,55,Utama/Madya/Muda/Pertama,
OP,op32,Obat,Senyawa bahan alam/sintetis yang telah diuji dan digunakan,35,35,35,35,Utama/Madya/Muda/Pertama,
OP,op33,Naskah Kebijakan,Naskah Akademik yang telah disusun sesuai kebutuhan instansi terkait,5,10,15,25,Utama/Madya/Muda/Pertama,
OP,op34,Naskah Kebijakan,Naskah Urgensi yang telah disusun sesuai kebutuhan instansi terkait,3,5,7,10,Utama/Madya/Muda/Pertama,
OP,op35,Naskah Kebijakan,Policy Brief yang telah disusun sesuai kebutuhan instansi terkait,2,5,7,10,Utama/Madya/Muda/Pertama,
OP,op36,Naskah Kebijakan,Policy Paper yang telah disusun sesuai kebutuhan instansi terkait,2,5,7,10,Utama/Madya/Muda/Pertama,
OP,op37,Dokumen hasil Riset Contoh: Program dokumen DED ( Detail Engineering Design ) FEED ( Front End Engineering Design ) Laporan Analisis Keselamatan (LAK) Rancang bangun Uji kinerja Dokumen prosedu Standardi sasi Model Purwarupa Dataset Dokumen lainnya berdasarkan telaah Kepala Pusat/Organi sasi riset Library,Dokumen Riset Kompleksitas Sangat Tinggi,40,40,40,40,Utama/Madya/Muda/Pertama,
OP,op38,Dokumen hasil Riset Contoh: Program dokumen DED ( Detail Engineering Design ) FEED ( Front End Engineering Design ) Laporan Analisis Keselamatan (LAK) Rancang bangun Uji kinerja Dokumen prosedu Standardi sasi Model Purwarupa Dataset Dokumen lainnya berdasarkan telaah Kepala Pusat/Organi sasi riset Library,Dokumen Riset Kompleksitas Tinggi,20,20,20,20,Utama/Madya/Muda/Pertama,
OP,op39,Dokumen hasil Riset Contoh: Program dokumen DED ( Detail Engineering Design ) FEED ( Front End Engineering Design ) Laporan Analisis Keselamatan (LAK) Rancang bangun Uji kinerja Dokumen prosedu Standardi sasi Model Purwarupa Dataset Dokumen lainnya berdasarkan telaah Kepala Pusat/Organi sasi riset Library,Dokumen Riset Kompleksitas Sedang,15,15,15,15,Utama/Madya/Muda/Pertama,
OP,op40,Dokumen hasil Riset Contoh: Program dokumen DED ( Detail Engineering Design ) FEED ( Front End Engineering Design ) Laporan Analisis Keselamatan (LAK) Rancang bangun Uji kinerja Dokumen prosedu Standardi sasi Model Purwarupa Dataset Dokumen lainnya berdasarkan telaah Kepala Pusat/Organi sasi riset Library,Dokumen Riset Kompleksitas Sederhana,10,10,10,10,Utama/Madya/Muda/Pertama,
OP,op41,Produk Riset Lainnya,Peta yang dihasilkan dari pengolahan data penginderaan jauh dan/atau analisis geospasial,2.5,5,7,10,Utama/Madya/Muda/Pertama,
OP,op42,Produk Riset Lainnya,Galur tanaman atau galur ternak yang terseleksi,10,15,20,25,Utama/Madya/Muda/Pertama,
OP,op43,Produk Riset Lainnya,Temuan Spesies baru,2.5,5,7,10,Utama/Madya/Muda/Pertama,
OP,op44,Produk Riset Lainnya,Isolat mikroba/organisme terkarakterisasi/seed vaksin yang dihasilkan,20,20,20,20,Utama/Madya/Muda/Pertama,
OP,op45,Produk Riset Lainnya,Dataset sequence DNA/RNA/ Protein dan dataset human genome serta biomarker,10,10,10,10,Utama/Madya/Muda/Pertama,
OP,op46,Produk Riset Lainnya,Dataset biomarker kesehatan,10,10,10,10,Utama/Madya/Muda/Pertama,
OP,op47,Produk Riset Lainnya,Metode/perangkat deteksi penyakit dan alat kesehatan,20,20,20,20,Utama/Madya/Muda/Pertama,
OP,op48,Produk Riset Lainnya,Antigen/Antibodi/Produk Inovasi diagnostik,20,20,20,20,Utama/Madya/Muda/Pertama,
OP,op49,Proposal,Proposal Riset,2.5,2.5,2.5,2.5,Utama/Madya/Muda/Pertama,
OP,op50,Legal Opinion,Dokumen Analisis Pendapat Hukum,2,3,4,5,Utama/Madya/Muda/Pertama,
OP,op51,Keantarik saan,Filling Spektrum Frekuensi operasi satelit,5,10,15,15,Utama/Madya/Muda/Pertama,
OP,op52,Keantarik saan,Operasi In-Orbit Test fase Launch and Early Orbit Phase (LEOP),5,10,15,15,Utama/Madya/Muda/Pertama,
OP,op53,Keantarik saan,Operasi misi satelit Jumlah,5,10,15,15,Utama/Madya/Muda/Pertama,
OP,op54,Keantarik saan,Operasi misi peluncuran roket dan pemanduan satelit menuju orbit,5,10,15,15,Utama/Madya/Muda/Pertama,
OP,op55,Keantarik saan,Analisis data kesehatan satelit dan misi operasi ( Mission Operation and Healt Analysis ),40,40,40,40,Utama/Madya/Muda/Pertama,
OP,op56,Keantarik saan,"Dokumen hasil desain, pengujian, observasi, dan pengukuran parameter subsistem atau sistem satelit",40,40,40,40,Utama/Madya/Muda/Pertama,
OP,op57,Keantarik saan,"Dokumen hasil pengujian, observasi, dan pengukuran parameter subsistem atau sistem satelit sebelum dan sesudah pengiraman satelit ke lokasi peluncuran",5,10,15,15,Utama/Madya/Muda/Pertama,
OP,op58,Prioritas Nasional,Dokumen Riset Kompleksitas Sangat Tinggi,40,40,40,40,Utama/Madya/Muda/Pertama,
OP,op59,Prioritas Nasional,Dokumen Riset Kompleksitas Tinggi,20,20,20,20,Utama/Madya/Muda/Pertama,
OP,op60,Prioritas Nasional,Dokumen Riset Kompleksitas Sedang,15,15,15,15,Utama/Madya/Muda/Pertama,
OP,op61,Prioritas Nasional,Dokumen Riset Kompleksitas Sederhana,10,10,10,10,Utama/Madya/Muda/Pertama,
PK,pk01,Penghargaan sebagai Periset Unggul,Penghargaan yang diberikan di bidang dan Teknologi oleh Lembaga Internasional,25,30,35,40,Utama/Madya/Muda/Pertama,
PK,pk02,Penghargaan sebagai Periset Unggul,Penghargaan yang diberikan di bidang dan Teknologi oleh Lembaga Nasional,12.5,15,17.5,20,Utama/Madya/Muda/Pertama,
PK,pk03,Diseminasi,"Menjadi keynote speaker dalam seminar ilmiah, forum kebijakan, workshop, advokasi pemanfaatan pada tingkat internasional",7.5,10,12.5,15,Utama/Madya/Muda/Pertama,
PK,pk04,Diseminasi,"Menjadi keynote/invited speaker dalam seminar ilmiah, forum kebijakan, workshop , advokasi pemanfaatan pada tingkat nasional",5,7.5,10,12.5,Utama/Madya/Muda/Pertama,
PK,pk05,Diseminasi,Menjadi pemakalah oral pada pertemuan ilmiah tingkat internasional,5,7.5,10,12.5,Utama/Madya/Muda/Pertama,
PK,pk06,Diseminasi,Menjadi pemakalah oral pada pertemuan ilmiah tingkat nasional,2.5,5,7.5,10,Utama/Madya/Muda/Pertama,
PK,pk07,Diseminasi,Menjadi pemakalah poster pada pertemuan ilmiah tingkat internasional,2.5,5,7.5,10,Utama/Madya/Muda/Pertama,
PK,pk08,Diseminasi,Menjadi pemakalah poster pada pertemuan ilmiah tingkat nasional,,2.5,5,7.5,Madya/Muda/Pertama,
PK,pk09,Diseminasi,Menjadi pemateri/narasumber pada seminar/webinar ilmiah/ sharing session /FGD/kuliah tamu dan kegiatan sejenis di eksternal BRIN atau media radio/televisi,2,2,5,10,Utama/Madya/Muda/Pertama,
PK,pk10,Diseminasi,Menjadi pemateri pada seminar/webinar ilmiah/ sharing session /FGD dan kegiatan sejenis di internal BRIN atau BRIN TV,1,1,2.5,5,Utama/Madya/Muda/Pertama,
PK,pk11,Pembimbi ngan Sumber Daya Manusia,Menjadi pembimbing/ host peserta pasca doktoral,10,12.5,15,,Utama/Madya/Muda,
PK,pk12,Pembimbi ngan Sumber Daya Manusia,Mendatangkan nobel laureate atau setara,15,15,15,15,Utama/Madya/Muda/Pertama,
PK,pk13,Pembimbi ngan Sumber Daya Manusia,Menjadi host visiting researcher yang diselenggarakan oleh Deputi Bidang Sumber Daya Manusia Ilmu Pengetahuan dan Teknologi,7.5,10,12.5,15,Utama/Madya/Muda/Pertama,
PK,pk14,Pembimbi ngan Sumber Daya Manusia,Menjadi host visiting researcher yang diselenggarakan oleh unit kerja,2.5,2.5,2.5,2.5,Utama/Madya/Muda/Pertama,
PK,pk15,Pembimbi ngan Sumber Daya Manusia,Menjadi pembimbing peserta magang,2.5,5,7.5,10,Utama/Madya/Muda/Pertama,
PK,pk16,Pembimbi ngan Sumber Daya Manusia,Menjadi pembimbing dalam kegiatan coaching atau mentoring,2.5,2.5,5,5,Utama/Madya/Muda/Pertama,
PK,pk17,Pembimbi ngan Sumber Daya Manusia,Membimbing tugas akhir mahasiswa tingkat doktoral (S3),5,7.5,10,,Utama/Madya/Muda,
PK,pk18,Pembimbi ngan Sumber Daya Manusia,Membimbing tugas akhir mahasiswa tingkat magister (S2),2.5,5,7.5,10,Utama/Madya/Muda/Pertama,
PK,pk19,Pembimbi ngan Sumber Daya Manusia,Membimbing tugas akhir mahasiswa tingkat sarjana (S1),2.5,5,7.5,10,Utama/Madya/Muda/Pertama,
PK,pk20,Pembimbi ngan Sumber Daya Manusia,Menguji sidang Mahasiswa S1/S2/S3,2.5,2.5,2.5,2.5,Utama/Madya/Muda/Pertama,
PK,pk21,Pembimbi ngan Sumber Daya Manusia,Membimbing mahasiswa merdeka belajar kampus merdeka (MBKM),2,3,5,7,Utama/Madya/Muda/Pertama,
PK,pk22,Pembim bingan Sumber Daya Manusia,"Membimbing sumber daya manusia lain dengan hasil jurnal global bereputasi tinggi, buku ilmiah yang diterbitkan oleh penerbit internasional bereputasi, transaksi lisensi",2.5,5,7.5,,Utama/Madya/Muda,
PK,pk23,Pembim bingan Sumber Daya Manusia,"Membimbing sumber daya manusia lain dengan hasil jurnal global bereputasi menengah buku ilmiah yang diterbitkan oleh penerbit internasional lainnya, kekayaan intelektual bersertifikat telah dikabulkan (selain paten sederhana)",1,3,5,,Utama/Madya/Muda,
PK,pk24,Pembimbi ngan Sumber Daya Manusia,"Menjadi instruktur, fasilitator, atau narasumber dalam pelatihan internasional",5,7.5,10,12.5,Utama/Madya/Muda/Pertama,
PK,pk25,Pembimbi ngan Sumber Daya Manusia,"Menjadi instruktur, fasilitator, atau narasumber dalam pelatihan teknis nasional",2.5,5,7.5,10,Utama/Madya/Muda/Pertama,
PK,pk26,Pembimbi ngan Sumber Daya Manusia,Menjadi pengajar dalam pelatihan kepemimpinan/manajerial,5,5,7.5,7.5,Utama/Madya/Muda/Pertama,
PK,pk27,Pendidikan,Melanjutkan pendidikan jenjang S3,15,20,35,40,Utama/Madya/Muda/Pertama,Yes
PK,pk28,Pendidikan,Melanjutkan pendidikan jenjang S2,15,20,35,40,Utama/Madya/Muda/Pertama,Yes
PK,pk29,Pendidikan,Mendapatkan LOA/Beasiswa melanjutkan pendidikan jenjang S2/S3,7.5,10,17.5,20,Utama/Madya/Muda/Pertama,Yes
PK,pk30,Pendidikan,Melanjutkan pendidikan profesi,10,10,20,20,Utama/Madya/Muda/Pertama,Yes
PK,pk31,Pelatihan,Menjadi peserta pascadoktoral di luar negeri,10,10,20,20,Utama/Madya/Muda/Pertama,
PK,pk32,Pelatihan,Menjadi visiting reasearcher,5,5,10,10,Utama/Madya/Muda/Pertama,
PK,pk33,Pelatihan,Menjadi peserta magang,,5,10,15,Madya/Muda/Pertama,
PK,pk34,Pelatihan,Menjadi peserta dalam kegiatan pelatihan internasional,2.5,5,7.5,10,Utama/Madya/Muda/Pertama,
PK,pk35,Pelatihan,Menjadi peserta dalam kegiatan coaching atau mentoring,,2.5,5,7.5,Madya/Muda/Pertama,
PK,pk36,Pelatihan,Menjadi peserta dalam pelatihan teknis nasional,,2.5,5,7.5,Madya/Muda/Pertama,
PK,pk37,Pelatihan,Menjadi peserta dalam Pelatihan Kepemimpinan/Manajerial,5,5,5,5,Utama/Madya/Muda/Pertama,
PK,pk38,Pelatihan,Menjadi peserta dalam kegiatan seminar/webinar ilmiah/ sharing session/focus group discussion ( FGD) internasional,2,3,4,5,Utama/Madya/Muda/Pertama,
PK,pk39,Pelatihan,Menjadi peserta dalam kegiatan seminar/webinar ilmiah/ sharing session/ focus group discussion ( FGD) nasional,,2,3,4,Madya/Muda/Pertama,
PK,pk40,Pelatihan,Menjadi peserta dalam kegiatan seminar/webinar ilmiah/ sharing session / focus group discussion ( FGD) internal BRIN,,1,2,3,Madya/Muda/Pertama,
PK,pk41,Pembimbi ngan Sumber Daya Manusia,Dokumen Riset Kompleksitas Sangat Tinggi,40,40,40,40,Utama/Madya/Muda/Pertama,
PK,pk42,Pembimbi ngan Sumber Daya Manusia,Dokumen Riset Kompleksitas Tinggi,20,20,20,20,Utama/Madya/Muda/Pertama,
PK,pk43,Pembimbi ngan Sumber Daya Manusia,Dokumen Riset Kompleksitas Sedang,15,15,15,15,Utama/Madya/Muda/Pertama,
PK,pk44,Pembimbi ngan Sumber Daya Manusia,Dokumen Riset Kompleksitas Sederhana,10,10,10,10,Utama/Madya/Muda/Pertama,
PK,pk45,Prioritas Nasional,Dokumen Riset Kompleksitas Sangat Tinggi,40,40,40,40,Utama/Madya/Muda/Pertama,
PK,pk46,Prioritas Nasional,Dokumen Riset Kompleksitas Tinggi,20,20,20,20,Utama/Madya/Muda/Pertama,
PK,pk47,Prioritas Nasional,Dokumen Riset Kompleksitas Sedang,15,15,15,15,Utama/Madya/Muda/Pertama,
PK,pk48,Prioritas Nasional,Dokumen Riset Kompleksitas Sederhana,10,10,10,10,Utama/Madya/Muda/Pertama,
